品类,类型,名称,性味,神农本草经文,功效与主治
下品,植物,鬼臼,味辛温。,主杀蛊毒鬼注，精物，辟恶气不祥，逐邪，解百毒。一名爵犀，一名马目毒公，一名九臼。生山谷。,
下品,植物,羊桃,味苦寒。,主熛热，身暴赤色，风水积聚，恶疡，除小儿热。一名鬼桃，一名羊肠。生川谷。,
下品,植物,女青,味辛平。,主蛊毒，逐邪恶气，杀鬼温疟，辟不祥。一名雀瓢。,
下品,植物/果实种子类,连翘,味苦平。,主寒热，鼠瘘，瘰疬，痈肿，恶创，瘿瘤，结热，蛊毒。一名异翘，一名兰华，一名轵，一名三廉。生山谷。,清热，解毒，散结，消肿。治温热，丹毒，斑疹，痈疡肿毒，瘰疬，小便淋闭。（脾胃虚弱，气虚发热，痈疽已溃、脓稀色淡者忌服）
下品,植物,乌韭,味甘寒。,主皮肤往来寒热，利小肠膀胱气。生山谷石上。,
下品,植物,鹿藿,味苦平。,主蛊毒，女子腰腹痛，不乐肠痈，瘰疠，疡气。生山谷。,
下品,植物,蚤休,味苦微寒。,主惊痫，摇头弄舌，热气在腹中，瘨疾，痈创，阴蚀，下三虫，去蛇毒。一名蚩休。生川谷。,
下品,植物,石长生,味咸微寒。,主寒热，恶创，火热，辟鬼气不祥。一名丹草。生山谷。,
下品,植物,陆英,味苦寒。,主骨间诸痹，四肢拘挛，疼酸，膝寒痛，阴痿，短气，不足，脚肿。生川谷。,
下品,植物,荩草,味苦平。,主久咳上气喘逆，久寒，惊悸，痂疥，白秃，疡气，杀皮肤小虫。生川谷。,
下品,植物,牛扁,味苦微寒。,主身皮创，热气，可作浴汤，杀牛虱小虫，又疗牛病。生川谷。,
下品,植物/全草类,夏枯草,味苦辛、寒。,热瘰疬，鼠瘘，头创，破症，散瘿，结气，脚肿，湿痹，轻身。一名夕句，一名乃东。生川谷。,清肝，散结。治瘰疬，瘿瘤，乳痈，乳癌，目珠夜痛，羞明流泪，头目眩晕，口眼歪斜，筋骨疼痛，肺结核，急性黄疸型传染性肝炎，血崩，带下。（脾胃虚弱者慎服）
下品,植物,芫华,味辛温。,主咳逆上气，喉鸣，喘咽肿，短气，蛊毒，鬼疟，疝瘕，痈肿，杀虫鱼。一名去水。生川谷。,
下品,植物/果实种子类,巴豆,味辛温。,主伤寒，温疟，寒热，破症瘕结聚，坚积，留饮，淡癖，大腹水张，荡练五藏六府，开通闭塞，利水谷道，去恶内，除鬼毒蛊注邪物，杀虫鱼，一名巴叔，生川谷。,泻寒积，通关窍，逐痰，行水，杀虫。治冷积凝滞，胸腹胀满急痛，血瘕，痰癖，泻痢，水肿，外用治喉风，喉痹，恶疮疥癣。（无寒实积滞、孕妇及体弱者忌服）
下品,植物,蜀菽,味辛温。,主邪气咳逆，温中，逐骨节，皮肤死肌，寒湿，痹痛，下气，久服之，头不白，轻身增年，生川谷。,
下品,植物,皂荚,味辛咸温。,主风痹，死肌，邪气，风头，泪出，利九窍，杀精物。生川谷。,
下品,植物,柳华,味苦寒。,主风水黄疸，面热黑。一名柳絮。叶主马疥痂创。实主溃痈，逐脓血。子汁疗渴。生川泽。,
下品,植物,楝实,味苦寒。,主温疾伤寒，大热烦狂，杀三虫疥疡利，小便水道。生山谷。,
下品,植物/果实种子类,郁李仁,味酸平。,主大腹水肿，面目四肢浮肿、利小便水道。根，主齿龈肿，龋齿。一名爵李。生坚齿川谷。,润燥，滑肠，下气，利水。治大肠气滞，燥涩不通，小便不利，大腹水肿，四肢浮肿，脚气。（阴虚液亏及孕妇慎服）
下品,植物,莽草,味辛温。,主风头痈肿，乳痈，疝瘕，除结气疥搔，杀虫鱼。生山谷。,
下品,植物,桐叶,味苦寒。,主恶蚀，创着阴皮，主五痔，杀三虫。华主传猪创，饲猪，肥大三倍。生山谷。,
下品,植物,梓白皮,味苦寒。,主热，去三虫，叶捣传猪创，饲猪肥大三倍，生山谷。,
下品,植物,石南,味辛苦。,主养肾气，内伤，阴衰，利筋骨皮毛。实，杀蛊毒，破积聚，逐风痹。一名鬼目。生山谷。,
下品,植物,黄环,味苦平。,主蛊毒鬼注，鬼魅，邪气在臧中，除咳逆寒热。一名凌泉，一名大就。生山谷。,
下品,植物,溲疏,味辛寒。,主身皮肤中热，除邪气，止遗溺，可作浴汤。生山谷，及田野故邱虚地。,
下品,植物,药实根,味辛温。,主邪气，诸痹疼酸，续绝伤，补骨髓。一名连木。生山谷。,
下品,植物,栾华,味苦寒。,主目痛泪出，伤眦，消目肿，生川谷。,
下品,植物,蔓椒,味苦温。,主风寒湿痹，疬节疼，除四肢厥气，膝痛。一名家椒。生川谷及邱家间。,
下品,植物,桃核仁,味苦平。,主淤血，血闭瘕邪，杀小虫。桃花杀注恶鬼，令人好颜色。,
下品,植物,杏核仁,味甘温。,主咳逆上气，雷呜，喉痹下气，产乳，金创，寒心，贲豚，生川谷。,
下品,植物,腐婢,味辛平。,主痎疟，寒热，邪气，泄利，阴不起，病酒，头痛。生汉中。,
下品,植物,苦瓠,味苦寒。,主大水，面目四肢浮肿，下水，令人吐。生川泽。,
下品,植物,水靳,味甘平。,主女子赤沃，止血养精，保血脉，益气，令人肥健，嗜食。一名水英，生池泽。,
下品,植物,彼子,味甘温。,主腹中邪气，去三虫，蛇螫，蛊毒，鬼注，伏尸。生山谷。,
中品,植物,桑根白皮,味甘寒。,主伤中，五劳六极，羸瘦，崩中，脉绝，补虚益气。,
中品,植物,竹叶,味苦平。,主咳逆上气溢筋急，恶疡，杀小虫。,
中品,植物/果实种子类,吴茱萸,味辛温。,主温中，下气，止痛，咳逆，寒热，除湿血痹，逐风邪，开凑理根杀三虫。一名藙。生山谷。,温中，止痛，理气，燥湿，治呕逆吞酸，厥阴头痛，脏寒吐泻，脘腹胀痛，经行腹痛，五更泄泻，高血压症，脚气，疝气，口疮溃疡，齿痛，湿疹，黄水疮。
中品,植物/果实种子类,栀子,味苦寒。,主五内邪气，胃中热气面赤，酒炮，皶鼻，白赖，赤癞，创疡。一名木丹。生川谷。,清热，泻火，凉血。治热病虚烦不眠，黄疸，淋病，消渴，目赤，咽痛，吐血，衄血，血痢，尿血，热毒疮疡，扭伤肿痛。
中品,植物/加工类,芜荑,味辛。,主五内邪气散，皮肤骨节中，淫，淫温行毒，去三虫，化食。一名无姑，一名殿塘。生川谷。,杀虫，消积。治虫积腹痛。小儿疳泻、冷痢，疥癣，恶疮。（脾胃虚弱者慎服）
中品,植物/果实种子类,枳实,味苦寒。,主大风在皮肤中，如麻豆苦痒，除寒热结，止利，长肌肉，利五脏，益气轻身。生川泽。,破气，散痞，泻痰，消积。治胸腹胀满，胸痹，痞痛，痰癖，水肿，食积，便秘，胃下垂，子宫下垂，脱肛。（脾胃虚弱及孕妇慎服）
中品,植物,厚朴,味苦温。,主中风，伤寒，头痛，寒热，惊悸气，血痹，死肌，去三虫。,
中品,植物,秦皮,味苦微寒。,主风寒湿痹，洗洗，寒气，除热，目中青翳白膜。久服，头不白，轻身。生川谷。,
中品,植物,秦菽,味辛温。,主风邪气，温中除寒痹，坚齿发，明目。久服，轻身，好颜色，耐老增年，通神。生川谷。,
中品,植物,山茱萸,味酸平。,主心下邪气，寒热，温中，逐寒湿痹，去三虫。久服轻身。一名蜀枣。生山谷。,
中品,植物,紫葳,味酸，微寒。,主妇人产乳余疾，崩中，症瘕，血闭，寒热，羸瘦，养胎。生川谷。,
中品,植物,猪苓,味甘平。,主痎疟，解毒蛊，注。不祥利水道。久服轻身耐老。一名猳猪尿。生山谷。,
中品,植物,白棘,味辛寒。,主心腹痛，痈肿渍脓，止痛。一名棘针。生川谷。,
中品,植物,龙眼,味甘平。,主五脏邪气，安志厌食。久服，强魂聪明，轻身，不老，通神明。一名益智。生山谷。,
中品,植物,松罗,味苦平。,主瞋怒邪气，止虚汗头风，女子阴寒肿病。一名女萝。生山谷。,
中品,植物,卫矛,味苦寒。,主女子崩中下血，腹满汗出，除邪，杀鬼毒虫注。一名鬼箭。生山谷。,
中品,植物,合欢,味甘平。,主安五脏，利心志，令人献乐无忧。久服轻身明目得所欲。生山谷。,
中品,植物,干姜,味辛温。,主胸满咳逆上气，温中止血，出汗，逐风，湿痹，肠澼，下利。生者尤良，久服去臭气，通神明。生川谷。,
中品,植物,枲耳实,味甘温。,主风头，寒痛，风湿，周痹，四肢拘挛，痛，恶肉死肌。久服益气，耳目聪明，强志轻身。一名胡枲，一名地葵。生川谷。,
中品,植物,葛根,味甘平。,主消渴，身大热，呕吐，诸痹，起阴气，解诸毒，葛谷，主下利，十岁已上。一名鸡齐根。生川谷。,
中品,植物,括楼根,味苦寒。,主消渴，身热，烦满，大热，补虚安中，续绝伤。一名地楼。生川谷，及山阴。,
中品,植物,苦参,味苦寒。,主心腹结气，症瘕积聚，黄疸，溺有余沥，逐水，除痈肿，补中，明目，止泪。一名水槐，一名苦识。生山谷及田野。,
中品,植物,当归,味甘温。,主咳逆上气，温虐，寒热，洗在皮肤中。妇人漏下绝子，诸恶创疡金创。煮饮之。一名干归。生川谷。,
中品,植物/全草类,麻黄,味苦温。,主中风伤寒头痛温疟，发表，出汗，去邪热气，止咳逆上气，除寒热，破症坚积聚。一名龙沙。,发汗，平喘，利水。治伤寒表实，发热恶寒无汗、头痛鼻塞、骨节疼痛；咳嗽气喘；风水浮肿，小便不利；风邪顽痹，皮肤不仁，风疹瘙痒。（凡素体虚弱而自汗、盗汗、气喘者，均忌服）
中品,植物,芍药,味苦平。,主邪气腹痛，除血痹，破坚积寒热，疝瘕，止痛，利小便，益气。生川谷及丘陵。,
中品,植物,蠡实,味甘平。,主皮肤寒热，胃中热气，寒湿痹，坚筋骨，今人嗜食。久服轻身。花叶，去白虫。一名剧草，一名三坚一名豕首。生川谷。,
中品,植物/全草类,瞿麦,味苦寒。,主关格，诸癃结，小便不通，出刺，决痈肿，明目去翳，破胎堕子，下闭血。一名巨句麦。生川谷。,清热利水，破血通经。治小便不通，淋病，水肿，经闭，痈肿，目赤障翳，浸淫疮毒。（脾、肾气虚及孕妇忌服）
中品,植物,元参,味苦微寒。,主腹中寒热积聚，女子产乳余疾，补肾气，令人目明。一名重台。生川谷。,
中品,植物,秦艽,味苦平。,主寒热邪气，寒湿，风痹，肢节痛，下水，利小便。生山谷。,
中品,植物,百合,味甘平。,主邪气腹张心痛，利大小便，补中益气。生川谷。,
中品,植物,知母,味苦寒。,主消渴，热中，除邪气，肢体浮肿，下水，补不足，益气。,
中品,植物,贝母,味辛平。,主伤寒烦热，淋沥邪气，疝瘕，喉痹，乳难，金创，风痉。一名空草。,
中品,植物,白芷,味辛温。,主女人漏下赤白，血闭，阴肿，寒热，风头，侵目，泪出，长肌肤、润泽，可作面脂。一名芳香。生川谷。,
中品,植物/全草类,淫羊藿,味辛寒。,主阴痿绝伤，茎中痛，利小便，益气力，强志。一名刚前。生山谷。,补肾壮阳，祛风除湿。治阳痿不举，小便淋沥，筋骨挛急，半身不遂，腰膝无力，风湿痹痛，四肢不仁。
中品,植物,黄芩,味苦平。,主诸热黄疽，肠澼，泄利，逐水，下血闭，恶创恒蚀，火疡。一名腐肠。生川谷。,
中品,植物,狗脊,味苦平。,主腰背强关机，缓急，周痹，寒湿，膝痛，颇利老人。一名百枝。生川谷。,
中品,植物,石龙芮,味苦平。,主风寒湿痹，心腹邪气，利关节，止烦满。久服，轻身明目，不老。一名鲁果能，一名地椹，生川泽石边。,
中品,植物,茅根,味甘寒。,主劳伤虚羸，补中益气，除淤血，血闭寒热，利小便，其苗，主下水。一名兰根，一名茹根。生山谷田野。,
中品,植物,紫菀,味苦温。,主咳逆上气，胸中寒热结气，去蛊毒痿蹶，安五藏。生山谷。,
中品,植物,紫草,味苦寒。,主心腹邪气五疸，补中益气，利九窍，通水道。一名紫丹，一名紫芙。生山谷。,
中品,植物,败酱,味苦平。,主暴热火创，赤气，疥搔，疸痔，马鞍，热气。一名鹿肠。生川谷。,
中品,植物,白鲜,味苦寒。,主头风，黄疸，咳逆，淋沥，女子阴中肿痛，湿痹死肌，不可屈伸，起止行步。生川谷。,
中品,植物,酸酱,味酸平。,主热烦满，定志益气，利水道，产难吞其实立产。一名醋酱。生川泽。,
中品,植物,紫参,味苦辛寒。,主心腹积聚，寒热邪气。通九窍，利大小便。一名牡蒙。生山谷。,
中品,植物,藁本,味辛温。,主妇人疝瘕，阴中寒肿痛，腹中急，除风头痛，长肌肤：说颜色。一名鬼卿，一名地新。生山谷。,
中品,植物/全草类,石韦,味苦平。,主劳热邪气，五癃闭不通，利小便水道。一名石。生山谷石上。,利水通淋，清肺泄热。治淋痛，尿血，尿路结石，肾炎，崩漏，痢疾，肺热咳嗽，慢性气管炎，金疮，痈疽。（阴虚及无湿热者忌服）
中品,植物,萆薢,味苦平。,主腰背痛，强骨节，风寒湿，周痹，恶创不瘳，热气。生山谷。,
中品,植物,白薇,味苦平。,主暴中风，身热肢满，忽忽不知人，狂惑，邪气，寒热酸痋，温疟、洗洗发作有时。生川谷。,
中品,植物,水萍,味辛寒。,主暴热身痒，下水气胜酒，长须发，消渴。久服轻身。一名水华。生池泽。,
中品,植物,王瓜,味苦寒。,主消渴内痹淤血，月闭，寒热，酸疼，益气，俞聋。一名土瓜。生平泽。,
中品,植物,地榆,味苦微寒。,主妇人乳痓痛，七伤带下病，止痛。除恶肉，止汗，疗金创。生山谷。,
中品,植物,海藻,味苦寒。,主瘿瘤气，颈下核，破散结气，痈肿症瘕坚气，腹中上下鸣，下水十二肿。一名落首。生池泽。,
中品,植物/全草类,泽兰,味苦微温。,主乳妇内，中风余疾，大腹水肿，身面四肢浮肿，骨节中水，金创痈肿创脓。一名虎兰，一名龙枣。生大泽傍。,活血，行水。治经闭，癥瘕，产后瘀滞腹痛，身面浮肿，跌扑损伤，金疮，痈肿。（无瘀血者慎服）
中品,植物,防己,味辛平。,主风寒温疟热气诸痈，除邪，利大小便。一名解离。生川谷。,
中品,植物/花类/花类,款冬花,味辛温。,主咳逆上气，善喘，喉痹，诸惊痫，寒热邪气。一名橐吾，一名颗东，一名虎须，一名免奚。生山谷。,润肺下气，化痰止嗽。治咳逆喘息，喉痹。
中品,植物,牡丹,味苦辛寒。,主寒热，中风，瘈疭，痉，惊痫，邪气，除症坚，淤血留舍肠胃，安五脏，疗痈创。一名鹿韭，一名鼠姑。生山谷。,
中品,植物,马先蒿,味平。,主寒热，鬼注，中风湿痹，女子带下病，无子。一名马尿蒿。生川泽。,
中品,植物/全草类,积雪草,味苦寒。,主大热，恶创痈疽，浸淫，赤熛，皮肤赤，身热。生川谷。,清热利湿，消肿解毒。治痧气腹痛，暑泻，痢疾，湿热黄疸，砂淋，血淋，吐、衄、咳血，目赤，喉肿，风疹，疥癣，疔痈肿毒，跌打损伤。（虚寒者不宜）
中品,植物,王孙,味苦平。,主五臧邪气，寒湿痹，四肢疼酸，膝冷痛。生川谷。,
中品,植物,蜀羊泉,味苦微寒。,主头秃恶创，热气，疥搔，痂癣虫，疗龋齿。生川谷。,
中品,植物,爵床,味咸寒。,主腰脊痛，不得着床，俯仰艰难，除热，可作浴汤。生川谷及田野。,
中品,植物,假苏,味辛温。,主寒热，鼠瘘，瘰疬生创，破结聚气，下淤血，除湿痹，一名鼠蓂，生川泽。,
中品,植物,翘根,味甘寒平。,主下热气，益阴精，令人面说好，明目。久服轻身耐老。生平泽。,
中品,植物,梅实,味酸平。,主下气，除热，烦满，安心，肢体痛，偏枯不仁，死肌，去青黑志，恶疾。生川谷。,
中品,植物,大豆黄卷,味甘平。,主湿痹，筋挛，膝痛。生大豆，涂痈肿。煮汁，饮，杀鬼毒，止痛，赤小豆。主下水，排痈肿脓血。生平泽。,
中品,植物,粟米,味咸微寒。,主养肾气，去胃脾中热，益气。陈者，味苦，主胃热，消渴，利小便。,
中品,植物,黍米,味甘温。,主益气补中，多热，令人烦。,
中品,植物,蓼实,味辛温。,主明目温中，耐风寒，下水气，面目浮肿，痈疡，马蓼，去肠中蛭虫，轻身。生川泽。,
中品,植物,葱实,味辛温。,主明目补中不足，其茎可作汤，主伤寒寒热，出汗，中风面目肿。,
中品,植物,水苏,味辛微温。,主下气，辟口臭，去毒，辟恶。久服，通神明，轻身，耐老。生池泽。,
上品,玉石,丹沙,味甘、微寒。,主身体五藏百病，养精神，安魂魄，益气，明目，杀精魅邪恶鬼。久服，通神明不老。能化为汞，生山谷。。,
上品,玉石,云母,味甘平。,主身皮死肌，中风寒热，如在车船上，除邪气，安五脏，益子精，明目，久服轻身延年。一名云珠，一名云华，一名云英，一名云液，一名云沙，一名磷石，生山谷。,
上品,玉石,玉泉,味甘平。,主五藏百病，柔筋强骨，安魂魄，长肌肉，益气，久服耐寒暑，不饥渴，不老神仙。人临死服五斤，死三年色不变。一名玉札，生山谷。,
上品,玉石,石钟乳,味甘温。,主咳逆上气，明目益精，安五藏，通百节，利九窍，下乳汁。生山谷。,
上品,玉石,消石,味苦寒。,主五藏积热，胃张闭，涤去蓄结饮食，推陈致新，除邪气。炼之如膏，久服轻身。生山谷。,
上品,玉石,朴消,味苦寒。,主百病，除寒热邪气，逐六府积聚，结固，留癖，能化七十二种石。炼饵服之，轻身神仙。生山谷。,
上品,玉石/金石类,滑石,味甘寒。,主身热泄澼，女子乳难，癃闭。利小便，荡胃中积聚寒热，益精气。久服，轻身，耐饥，长年。生山谷。,清热，渗湿，利窍。治暑热烦渴，小便不利，水泻，热痢，淋病，黄疸，水肿，衄血，脚气，皮肤湿烂。（脾虚气弱，精滑及热病津伤者忌服。孕妇慎服）
上品,玉石,石胆,味酸寒。,主明目，目痛，金创，诸癎痉，女子阴蚀，痛，石淋，寒热，崩中下血，诸邪毒气，令人有子。炼饵服之，不老，久服，增寿神仙。能化铁为铜，成金银。一名毕石，生山谷。,
上品,玉石,空青,味甘寒。,主眚盲，耳聋。明目，利九窍，通血脉，养精神。久服，轻身延年不老。能化铜铁铅锡作金。生山谷。,
上品,玉石,曾青,味酸小寒。,主目痛止泪，出风痹，利关节，通九窍，破症坚积聚。久服轻身不老。能化金铜，生山谷。,
上品,玉石/金石类,禹余粮,味甘寒。,主咳逆寒热，烦满下，赤白，血闭，症瘕，大热。炼饵服之，不饥，轻身延年。生池泽及山岛中。,涩肠止血。治久泻久痢，妇人崩漏带下，痔漏。（实证忌服，孕妇慎服）
上品,玉石,太乙余粮,味甘平。,主咳逆上气，症瘕，血闭，漏下，余邪气。久服耐寒署，不饥，轻身，飞行千里，神仙。一名石脑，生山谷。,
上品,玉石/金石类,白石英,味甘，微温。,主消渴，阴痿，不足，咳逆，胸鬲间久寒，益气，除风湿痹。久服，轻身，长年。生山谷。,温肺肾，安心神，利小便。治肺寒咳喘，阳痿，消渴，心神不安，惊悸善忘，小便不利，黄疸，石水，风寒湿痹。
上品,玉石/金石类,紫石英,味甘温。,主心腹咳逆，邪气，补不足，女子风寒在子宫，绝孕，十年无子。久服，温中，轻身延年。生山谷。,镇心，安神，降逆气，暖子宫。治虚劳惊悸，咳逆上气，妇女血海虚寒不孕。（阴虚火旺者忌服）
上品,玉石,青石、赤石、黄石、白石、黑石脂等,味甘平。,主黄疸，泄利，肠癖，脓血，阴蚀，下血，赤白，邪气，痈肿，疽痔，恶创，头疡，疥搔。久服，补髓益气，肥健，不饥，轻身延年。五石脂，各随五色补五脏。生山谷中。,
上品,玉石,白青,味甘平。,主明目，利九窍，耳聋，心下邪气，令人吐，杀诸毒，三虫。久服通神明，轻身，延年不老。生山谷。,
上品,玉石,扁青,味甘平。,主目痛，明目，折跌，痈肿，金创不疗，破积聚，解毒气，利精神。久服，轻身不老。生山谷。,
下品,动物,豚卵,味苦温。,主惊痫，瘨疾，鬼注，蛊毒，除寒热，贲豚，五癃，邪气，挛缩。一名豚颠，悬蹄，主五痔，伏热，在肠，肠痈，内蚀。,
下品,动物,麋脂,味辛温。,主痈肿，恶创，死肌，寒风，湿痹，四肢拘缓不收，风头，肿气，通凑理。一名官脂。生山谷。,
下品,动物,六畜毛蹄甲（马、牛、羊、猪、狗、鸡）,味咸平。,主鬼注，蛊毒，寒热，惊痫，瘨痓，狂走，骆驼毛，尤良。,
下品,动物,虾蟆,味辛寒。,主邪气，破症坚，血痈肿，阴创。服之不患热病。生池泽。,
下品,动物,马刀,味辛微寒。主漏下赤白，寒热，破石淋，杀禽兽贼鼠。生池泽。,《吴普》曰：马刀，一名齐蛤，神农岐伯桐君咸有毒，扁鹊小寒大毒，生池泽江海，采无时也。,
下品,动物,蛇蜕,味咸平。,主小儿百二十种惊痫，葜疭、瘨疾，寒热，肠痔，虫毒，蛇痫。火熬之良。一名龙子衣，一名蛇符，一名龙子单衣，一名弓皮。生川谷及田野。,
下品,动物,蚯蚓,味咸寒。,主蛇瘕，去三虫，伏尸，鬼注，蛊毒，杀长虫，仍自化作水。生平土。,
下品,动物,蠮螉,味辛平。,主久聋，咳逆，毒气，出刺出汗。生川谷。,
下品,动物,蜈蚣,味辛温。,主鬼注蛊毒，啖诸蛇虫鱼毒，杀鬼物老精，温虐，去三虫。生川谷。,
下品,动物,水蛭,味咸平。,主逐恶血淤血，月闭。破血瘕积聚，无子，利水道。生池泽。,
下品,动物,班苗,味辛寒。,主寒热，鬼注，蛊毒，鼠瘘，恶创，疽蚀，死肌，破石癃。一名龙尾。生川谷。,
下品,动物,贝子,味咸平。,主目翳，鬼注，虫毒，腹痛，下血，五癃，利水道，烧用之良。生池泽。,
下品,动物,石蚕,味咸寒。,主五癃，破石淋，堕胎，内解结气，利水道，除热。一名沙虱。生池泽。,
下品,动物,雀瓮,味甘平。,主小儿惊痫，寒热，结气，蛊毒。鬼注。一名躁舍。,
下品,动物,蜣螂,味咸寒。,主小儿惊痫，瘈疭，腹张，寒热，大人瘨疾狂易。一名蛣蜣。火熬之良。生池泽。《名医》曰：生长沙，五月五日取，蒸藏之。,
下品,动物,蝼蛄,味咸寒。,主产难，出肉中刺，溃痈肿，下哽噎，解毒，除恶创。一名蟪蛄，一名天蝼，一名。夜出者良，生平泽。,
