品类,类型,名称,性味,神农本草经文,功效与主治
下品,动物,马陆,味辛温。,主腹中大坚症，破积聚，息肉，恶创，白秃。一名百足。生川谷。,
下品,动物,地胆,味辛寒。,主鬼注，寒热，鼠蝼，恶创，死肌，破症瘕，堕胎。一名蚖青，生川谷。,
下品,动物,鼠妇,味酸温。,主气癃，不得小便，女人月闭，血症，痫痓，寒热，利水道。一名负蟠，一名威。生平谷。,
下品,动物,荧火,味辛微温。,主明目，小儿火创伤，热，气，蛊毒，鬼注，通神。一名夜光。生池泽。,
下品,动物,衣鱼,味咸温。,无毒，主妇人疝瘕，小便不利，小儿中风，项强，背起摩之。一名白鱼，生平洋。,
上品,动物,发髲,味苦温。,主五癃，关格不通，利小便水道，疗小儿痫，大人痓，仍自还神化。,
上品,动物/金石类,龙骨,味甘平。,主心腹，鬼注，精物老魅，咳逆，泄利，脓血，女子漏下，症瘕坚结，小儿热气惊痫，齿主，小儿大人惊痫瘨疾狂走，心下结气，不能喘息，诸痉，杀精物。久服，轻身通神明，延年。生山谷。,镇惊安神，敛汗固精，止血涩肠，生肌敛疮。治惊痫癫狂，怔忡健忘，失眠多梦，自汗盗汗，遗精淋浊，吐衄便血，崩漏带下，泻痢脱肛，溃疡久不收口。
上品,动物,麝香,味辛温。,主辟恶气，杀鬼精物，温疟，蛊毒，痫痓，去三虫。久服除邪，不梦寤厌寐。生川谷。,
上品,动物,牛黄,味苦平。,主惊痫，寒热，热盛狂痓，除邪逐鬼。生平泽。,
上品,动物,熊脂,味微寒。,主风痹不仁，筋急五藏腹中积聚，寒热羸瘦，头疡，白秃，面皯疱。久服，强志不饥。轻身。生山谷。,
上品,动物,白胶,味甘平。,主伤中劳绝，腰痛，羸瘦，补中益气，妇人血闭无子，止痛，安胎。久服轻身延年。一名鹿角胶。,
上品,动物/加工类,阿胶,味甘平。,主心腹，内崩，劳极，洒洒如疟状，腰腹痛，四肢酸疼，女子下血安胎，久服轻身益气，一名傅致胶。,滋阴补血，安胎。治血虚，虚劳咳嗽，吐血，衄血、便血，妇女月经不调，崩中，胎漏。（脾胃虚弱者慎服）
上品,动物,丹雄鸡,味甘微温。,主女人崩中漏下，赤白沃，补虚，温中，止血，通神，杀毒辟不祥，头主杀鬼，东门上者尤良。,
上品,动物,雁肪,味甘平。主风挛，拘急，偏枯，气不通利，久服，益气不饥，轻身耐老。一名鹜肪。生池泽。,《吴普》曰：雁肪神农岐伯雷公甘无毒，杀诸石药毒。,
上品,动物,石蜜,味甘平。,主心腹邪气，诸惊痫痓，安五藏，诸不足，益气补中，止痛解毒，除众病，和百药。久服，强志轻身，不饥不老。一名石饴。生山谷。,
上品,动物,蜂子,味甘平。,主风头，除蛊毒，补虚羸伤中。久服，令人光泽，好颜色，不老，大黄蜂子，主心腹，复满痛，轻身益气，土蜂子，主痈肿。一名蜚零。生山谷。,
上品,动物,蜜蜡,味甘微温。,主下利脓血，补中续绝伤金创，益气不饥耐老。生山谷。,
上品,动物,牡蛎,味咸平。,主伤寒寒热，温疟洒洒，惊恚怒气，除拘缓鼠瘘，女子带下赤白。久服，强骨节，杀邪气，延年。一名蛎蛤，生池泽。,
上品,动物,龟甲,味咸平。,主漏下赤白，破症瘕，痎疟，五痔，阴蚀，湿痹，四肢重弱，小儿囟不合。久服，轻身不饥。一名神屋。生池泽。,
上品,动物,桑蜱蛸,味咸平。,主伤中，疝瘕，阴痿，益精生子，女子血闭，腰痛，通五淋，利小便水道。一名蚀疣，生桑枝上，采，蒸之。,
上品,动物,海蛤,味苦平。,主咳逆上气，喘息烦满，胸痛，寒热。一名魁蛤。,
上品,动物,鲤鱼胆,味苦寒。,主目热赤痛青盲，明目。久服，强悍益志气。生池泽。,
下品,玉石,石灰,味辛温。,主疽疡疥搔，热气，恶创，癞疾，死肌，堕眉，杀痔虫，去黑子息肉。一名恶疢.生山谷。,
下品,玉石,礜石,味辛大热。,主寒热，鼠瘘，蚀创，死肌，风痹，腹中坚，一名青分石，一名立制石，一名固羊石，出山谷。,
下品,玉石,铅丹,味辛微寒。,主土逆胃反，惊痫瘨疾，除热下气，炼化还成九光。久服通神明。生平泽。,
下品,玉石,粉锡,味辛寒。,主伏尸毒螯，杀三虫。一名解锡，锡镜鼻。主女子血闭，症瘕，伏肠，绝孕。生山谷。,
下品,玉石,代赭,味苦寒。,主鬼注，贼风，蛊毒，杀精物恶鬼，腹中毒，邪气，女子赤沃漏下。一名须丸。生山谷。,
下品,玉石,白垩,味苦温。,主女子寒热症瘕，目闭，积聚。生山谷。,
下品,玉石,冬灰,味辛微温。,主黑子，去疣息肉，疽蚀，疥搔。一名藜灰。生川泽。,
下品,玉石,青琅玕,味辛平。,主身痒，火创，痈伤，疥搔，死肌。一名石珠。生平泽。,
中品,动物,白马茎,味咸平。,主伤中脉绝，阴不起，强志益气，长肌肉，肥健，生子。,
中品,动物,鹿茸,味甘温。,主漏下恶血，寒热，惊痫，益气强志，生齿不老。,
中品,动物,羖羊角,味咸温。,主青盲明目，杀疥虫，止寒泄，辟恶鬼虎狼，止惊悸。久服，安心益气，轻身。生川谷。,
中品,动物,牡狗阴茎,味咸平。,主伤中，阴痿不起，令强热大，生子，除女子带下十二疾。一名狗精。胆主明目。,
中品,动物,羚羊角,味咸寒。,主明目，益气起阴，去恶血注下，辟蛊毒恶鬼不祥，安心气，常不厌寐。生川谷。,
中品,动物,犀角,味苦寒。,主百毒虫注，邪鬼，障气杀钩吻鸩羽蛇毒，除不迷或厌寐。久服轻身。生山谷。,
中品,动物,燕屎,味辛平。,主蛊毒鬼注，逐不样邪气，破五癃，利小便。生平谷。,
中品,动物,天鼠屎,味辛寒。,主面痈肿，皮肤洗洗，时痛，肠中血气，破寒热积聚，除惊悸。一名鼠沄，一名石肝。生山谷。,
中品,动物,猬皮,味苦平。,主五痔阴蚀下血，赤白五色，血汁不止，阴肿痛引要背，酒煮杀之。生川谷。,
中品,动物,露蜂房,味苦平。主惊痫瘈疭，寒热邪气，瘨疾，鬼精，蛊毒肠痔。火熬之，良。一名蜂肠。生山谷。,《名医》曰：一名百穿，一名蜂。生牂柯，七月七日采，阴干。,
中品,动物,鳖甲,味咸平。,主心腹症瘕坚积，寒热，去痞息肉，阴蚀，痔恶肉。生池泽。,
中品,动物,蟹,味咸寒。,主脑中邪气，热结痛，?僻面肿败漆。烧之致鼠。生池泽。,
中品,动物,柞蝉,味咸寒。,主小儿惊痫，夜啼，瘨病，寒热，生杨柳上。,
中品,动物,蛴螬,味咸微温。,主恶血，血淤，痹气，破折血在胁下坚满痛，月闭，目中淫肤，青翳，白膜。一名蟦蛴。生平泽。,
中品,动物,乌贼鱼骨,味咸微温。,主女子漏下，赤白经汁，血闭，阴蚀，肿痛，寒热，症瘕，无子。生池泽。,
中品,动物,白僵蚕,味咸。,主小儿惊痫夜蹄，去三虫，减黑皯，令人面色好，男子阴疡病。生平泽。,
中品,动物,蛇鱼甲,味辛微温。,主心腹症瘕，伏坚，积聚，寒热，女子崩中，下血五色，小腹阴中相引痛，创疥，死肌。生池泽。,
中品,动物,樗鸡,味苦平。,主心腹邪气，阴痿，益精，强志，生子好色，补中轻身。生川谷。,
中品,动物,蛞蝓,味咸寒。,主贼风，?僻，轶筋，及脱肛，惊痫挛缩。一名陵蠡。生池泽。,
中品,动物,石龙子,味咸寒。,主五癃邪，结气，破石淋，下血，利小便水道。一名蜥易。生川谷。,
中品,动物,木虻,味苦平。,主目赤痛，眦伤，泪出，淤血，血闭，寒热酸无子。一名魂常。生川泽。,
中品,动物,蜚虻,味苦微寒。,主逐淤血，破下血积坚痞症瘕，寒热，通利血脉及九窍。生川谷。,
中品,动物,蜚廉,味咸寒。,主血淤，，症坚，寒热，破积聚，喉咽痹，内寒，无子。生川泽。,
中品,动物,蟅虫,味咸寒。,主心腹寒热，洗洗，血积症瘕，破坚，下血闭，生子大，良。一名地鳖。生川泽。,
中品,动物,伏翼,味咸平。,主目瞑，明目，夜视有精光。久服，令人喜乐，媚好无忧。一名蝙蝠。生川谷，。,
中品,玉石/金石类,雄黄,味苦平寒。,主寒热，鼠瘘恶创，疽痔死肌，杀精物，恶鬼，邪气，百虫毒，胜五兵。炼食之，轻食神仙。一名黄食石。生山谷。,燥湿，祛风，杀虫，解毒。治疥癣，秃疮，痈疽，走马牙疳，缠腰蛇丹，破伤风，蛇虫蟹伤，腋臭，臁疮，哮喘，喉痹，惊痫，痔瘘。（阴亏血虚及孕妇忌服）
中品,玉石/金石类,雌黄,味辛平。,主恶创头秃痂疥，杀毒虫虱，身痒，邪气诸毒。炼之，久服，轻身增年不老。生山谷。, 燥湿，杀虫，解毒。治疥癣，恶疮，蛇虫螫伤，癫痫，寒痰咳喘，虫积腹痛。（阴亏血虚及孕妇忌服）
中品,玉石/金石类,水银,味辛寒。,主疥瘘痂疡白秃，杀皮肤中虱，堕胎，除热，杀金银铜锡毒。熔化还复为丹，久服神仙不死。生平土。,杀虫，攻毒。治疥痹，梅毒，恶疮，痔瘘。（大毒之品，不宜内服，孕妇尤忌。外用亦不可过量或久用，以免中毒）
中品,玉石/金石类,石膏,味辛微寒。,主中风寒热，心下逆气惊喘，口干，苦焦，不能息，腹中坚痛，除邪鬼，产乳，金创。生山谷。,生用解肌清热，除烦止渴。治热病壮热不退，心烦神昏，谵语发狂，口渴咽干，肺热喘急，中暑自汗，胃火头痛、牙痛，热毒壅盛，发斑发疹，口舌生疮。煅敷生肌敛疮。外治痈疽疮疡，溃不收口，汤火烫伤。（脾胃虚寒及血虚、阴虚发热者忌服）
中品,玉石,慈石,味辛寒。,主周痹，风湿，肢节中痛不可持物，洗洗，酸消，除大热烦满及耳聋。一名元石。生山谷。,
中品,玉石,凝水石,味辛寒。,主身热，腹中积聚，邪气，皮中如火烧，烦满，水饮之。久服不饥。一名白水石。生山谷。,
中品,玉石/金石类,阳起石,味咸微温。,主崩中漏下，破子臧中血，症瘕结气，寒热，腹痛无子，阴痿不起，补不足。一名白石。生山谷。,温补命门。治下焦虚寒，腰膝冷痹，男子阳痿，女子宫冷，癥瘕崩漏。（阴虚火旺者忌服）
中品,玉石,孔公蘖,味辛温。,主伤食不化，邪结气，恶创，疽瘘痔，利九窍，下乳汁。生山谷。,
中品,玉石,殷孽,味辛温。,主烂伤淤血，泄利寒热，鼠寒瘘症瘕结气。一名姜石。生山谷。,
中品,玉石,理石,味辛寒。,主身热，利胃解烦，益精明目，破积聚，去三虫。一名石立制石。生山谷。,
中品,玉石,长石,味辛寒。,主身热，四肢寒厥，利小便，通血脉，明目，去翳，眇，下三虫，杀蛊毒。久服不饥。一名方石。生山谷。,
中品,玉石,肤青,味辛平。,主蛊毒，及蛇菜肉诸毒，恶创。生川谷。,
,全草类,苦地丁,,,清热解毒。治温病高热烦躁，流感，传染性肝炎，肾炎，瘰疬，腮腺炎，疔疮及其它化脓性感染。
,全草类,甜地丁,,,清热利湿，解毒消肿。治疔疮，痈肿，瘰疬，黄疸，痢疾，腹泻，目赤，喉痹，毒蛇咬伤。（体质虚寒者忌服）
,全草类,紫花地丁,,,清热解毒，凉血消肿。用于疔疮肿毒，痈疽发背，丹毒，毒蛇咬伤。
,全草类,石见穿,,,治噎膈，痰喘，肝炎，赤白带，痈肿，瘰疬。
,全草类,寻骨风,,,治风湿关节痛，腹痛，疟疾，痈肿。（阴虚内热者忌用）
,全草类,佩兰,,,清暑，辟秽，化湿，调经。治感受暑湿，寒热头痛，湿邪内蕴，脘痞不饥，口甘苔腻，月经不调。（阴虚、气虚者忌服）
,全草类,千里光,,,清热，解毒，杀虫，明目。治各种急性炎症性疾病，风火赤眼，目翳，伤寒，菌痢，大叶肺炎，扁桃体炎，肠炎，黄疸，流行性感冒，毒血症，败血症，痈肿疖毒，干湿癣疮，丹毒，湿疹，烫伤，滴虫性阴道炎。用于风热感冒、目赤肿痛、泄泻痢疾、皮肤湿疹疮疖。（中寒泄泻者勿服）
,全草类,农吉利,,,清热，利湿，解毒。治痢疾，疮疖，小儿疳积。近试用于治疗癌症。
,全草类,荆芥,,,发表，祛风，理血；炒炭止血。治感冒发热，头痛，咽喉肿痛，中风口噤，吐血，衄血，便血；崩漏，产后血晕；痈肿，疮疥，瘰疬。荆芥穗效用相同，惟发散之力较强。（表虚自汗、阴虚头痛忌服）
,全草类,芥穗,,,解表散风，透疹。用于感冒，头痛，麻疹，风疹，疮疡初起。炒炭治便血，崩漏，产后血晕。
,全草类,马齿苋,,, 清热解毒，散血消肿。治热痢脓血，热淋，血淋，带下，痈肿恶疮，丹毒。用于湿热所致的腹泻、痢疾，常配黄连、木香。内服或捣汁外敷，治痈肿。亦用于便血、子宫出血，有止血作用。（凡脾胃虚寒，肠滑作泄者勿用；煎饵方中不得与鳖甲同入）
,全草类,瓦松,,,清热解毒，止血，利湿，消肿。治吐血，鼻衄，血痢，肝炎，疟疾，热淋，痔疮，湿疹，痈毒，疔疮，汤火灼伤。（脾胃虚寒者忌用）
,全草类,茵陈蒿,,,清热利湿。治湿热黄疸，小便不利，风痒疮疥。配栀子、大黄治阳黄；配附子、干姜治阴黄。（非因湿热引起的发黄忌服）
,全草类,蒲公英,,,清热解毒，利尿散结。治急性乳腺炎，淋巴腺炎，瘰疬，疔毒疮肿，急性结膜炎，感冒发热，急性扁桃体炎，急性支气管炎，胃炎，肝炎，胆囊炎，尿路感染。
,全草类,藿香,,,快气，和中，辟秽，祛湿。治感冒暑湿，寒热，头痛，胸脘痞闷，呕吐泄泻，疟疾，痢疾，口臭。
,全草类,通草,,,泻肺，利小便，下乳汁。治小便不利，淋病，水肿，产妇乳汁不通，目昏，鼻塞。（气阴两虚，内无湿热及孕妇慎服）
,全草类,珍珠透骨草,,,祛风，除湿，舒筋，活血，止痛。治风湿痹痛，筋骨挛缩，寒湿脚气，疮癣肿毒。（孕妇忌服）
,全草类,羊角透骨草,,,治口疮，齿龈溃烂，耳疮，湿疹，疥癣，阴道滴虫病。
,全草类,凤仙透骨草,,,祛风，活血，消肿，止痛。治关节风湿痛，跌打损伤，瘰疬痈疽，疗疮。
,全草类,旱莲草,,,凉血，止血，补肾，益阴。治吐血，咳血，衄血，尿血，便血，血痢，刀伤出血，须发早白，白喉，淋浊，带下，阴部湿痒。（脾肾虚寒者忌服）
,全草类,金牛草,,,活血散瘀，止痛镇咳。煎服治胸痛咳嗽，百日咳，小儿麻痹后遗症；鲜品捣烂醋调外敷治角膜云翳，角膜溃疡，急性结膜炎。
,全草类,仙鹤草,,,止血，健胃。治咯血，吐血，尿血，便血，赤白痢疾，崩漏带下，劳伤脱力，痈肿，跌打、创伤出血。
,全草类,益母草,,,活血，祛瘀，调经，消水。治月经不调，胎漏难产，胞衣不下，产后血晕，瘀血腹痛，崩中漏下，尿血，泻血，痈肿疮疡。（阴虚血少者忌服）
,全草类,豨莶草,,,祛风湿，利筋骨，降血压。治四肢麻痹，筋骨疼痛，腰膝无力，疟疾，急性肝炎，高血压病，疔疮肿毒，外伤出血。（阴血不足者忌服）
,全草类,浮萍草,,,发汗，祛风，行水，清热，解毒。治时行热病，斑疹不透，风热瘾疹，皮肤瘙痒，水肿，癃闭，疮癣，丹毒，烫伤。
,全草类,败酱草,,,清热解毒，祛瘀排脓。用于阑尾炎、痢疾、肠炎、肝炎、眼结膜炎、产后瘀血腹痛、痈肿疔疮。
,全草类,马鞭草,,,清热解毒，活血散瘀，利水消肿。治外感发热，湿热黄疸，水肿，痢疾，疟疾，白喉，喉痹，淋病，经闭，癥瘕，痈肿疮毒，牙疳。（孕妇慎用）
,全草类,老鹳草,,,祛风，活血，清热解毒。治风湿疼痛，拘挛麻木，痈疽，跌打，肠炎，痢疾。
,全草类,蛤蟆草,,,凉血，利水，解毒，杀虫。治咳血，吐血，尿血，崩漏，腹水，白浊，咽喉肿痛，痈肿，痔疮。
,全草类,委陵菜,,,祛风湿，解毒。治痢疾，风湿筋骨疼痛，瘫痪，癫痫，疮疥。
,全草类,车前草,,,利水，清热，明目，祛痰。治小便不通，淋浊，带下，尿血，黄疸，水肿，泄泻，鼻衄，目赤肿痛，喉痹乳蛾，咳嗽，皮肤溃疡。
,全草类,地锦草,,,清热解毒，活血，止血，利湿，通乳。治菌痢，肠炎，咳血，吐血，便血，崩漏，外伤出血，湿热黄疸，乳汁不通，痈肿疔疮，跌打肿痛。
,全草类,木贼,,,疏风散热，解肌，退翳。治目生云翳，迎风流泪，肠风下血，血痢，脱肝，疟疾，喉痛，痈肿。（气血虚者慎服）
,全草类,伸筋草,,,祛风散寒，除湿消肿，舒筋活血。治风寒湿痹，关节酸痛，皮肤麻木，四肢软弱，水肿，跌打损伤。（孕妇及出血过多者忌服）
,全草类,灯心草,,,清心降火，利尿通淋。治淋病，水肿，小便不利，湿热黄疸，心烦不寐，小儿夜啼，喉痹，创伤。 
,全草类,排草,,,感冒、咳喘、风湿痛、月经不调。
,全草类,鹿衔草,,,补虚，益肾，祛风除湿，活血调经，治虚弱咳嗽，劳伤吐血，风湿关节痛，崩漏，白带，外伤出血。
,全草类,龙葵,,,清热，解毒，活血，消肿。治疔疮，痈肿，丹毒，跌打扭伤，慢性气管炎，急性肾炎。 用于疮痈肿毒、皮肤湿疹、小便不利、老年慢性气管炎、白带过多、前列腺炎、痢疾。
,全草类,凤尾草,,,清热利湿，凉血止血，消肿解毒。治黄疸型肝炎，肠炎，菌痢，淋浊，带下，吐血，衄血，便血，尿血，扁桃体炎，腮腺炎，痈肿疮毒，湿疹。（虚寒证忌服）
,全草类,鱼腥草,,,清热解毒，利尿消肿。治肺炎，肺脓疡，热痢，疟疾，水肿，淋病，白带，痈肿，痔疮，脱肛，湿疹，秃疮，疥癣。（虚寒症及阴性外疡忌服）
,全草类,鹅不食草,,,祛风，散寒，胜湿，去翳，通鼻塞。治感冒，寒哮，喉痹，百日咳，痧气腹痛，阿米巴痢，疟疾，疳泻，鼻渊，鼻息肉，目翳涩痒，臁疮，疥癣，跌打。
,全草类,大金钱草,,,清热，利湿，消肿，解毒。治黄疸，水肿，胆结石、肾结石、膀胱结石，反胃噎膈，跌打损伤，疔疮肿毒。
,全草类,白花蛇舌草,,,清热，利湿，解毒。治肺热喘咳，扁桃体炎。咽喉炎，阑尾炎，痢疾，尿路感染，黄疸，肝炎，盆腔炎，附件炎，痈肿疔疮，毒蛇咬伤，肿瘤。亦可用于消化道癌症。（孕妇慎用）
,全草类,零陵香,,,祛风寒，辟秽浊。治伤寒、感冒头痛，胸腹胀满，下利，遗精，鼻塞，牙痛。
,全草类,紫珠草,,,活血，止血，除热，解毒。治吐血，咯血，衄血，便血，崩漏，创伤出血，痈疽肿毒，喉痹。
,全草类,鸡骨草,,,清热解毒，舒肝散瘀。治黄疸肝炎，胃痛，乳痈，瘰疬，跌打损伤，瘀血疼痛。
,全草类,地耳草,,,清热利湿，消肿解毒。治传染性肝炎，泻痢，小儿惊风，疳积，喉蛾，肠痈，疖肿，蛇咬伤。
,全草类,半枝莲,,,清热，解毒，散瘀，止血，定痛。治吐血，衄血，血淋，赤痢，黄疸，咽喉疼痛，肺痈，疔疮，瘰疬，疮毒，癌肿，跌打刀伤，蛇咬伤。（血虚者不宜，孕妇慎服）
,全草类,谷精草,,, 祛风散热，明目退翳。治目翳，雀盲，头痛，齿痛，喉痹，鼻衄。
,全草类,薄荷,,,疏风，散热，辟秽，解毒。治外感风热，头痛，目赤，咽喉肿痛，食滞气胀，口疮，牙痛，疮疥，瘾疹。（阴虚血燥，肝阳偏亢，表虚汗多者忌服）
,全草类,六月雪,,,祛风，利湿，清热，解毒。治风湿腰腿痛，痢疾，水肿，目赤肿痛，喉痛，齿痛，妇女白带，痈疽，瘰疬。
,全草类,荷梗,,,清热解暑，通气行水。治暑湿胸闷，泄泻，痢疾，淋病，带下。
,全草类,苏梗,,,理气，舒郁，止痛，安胎。治气郁，食滞，胸膈痞闷，脘腹疼痛，胎气不和。
,全草类,刘寄奴,,,破血通经，敛疮消肿。治经闭癥瘕，胸腹胀痛，产后血瘀，跌打损伤，金疮出血，痈毒焮肿。
,全草类,青蒿,,,清热，解暑，除蒸。治温病，暑热，骨蒸劳热，疟疾，痢疾，黄疸，疥疮，瘙痒。
,全草类,扁蓄,,,利尿通淋，杀虫，止痒。用于膀胱热淋、小便短赤、淋沥涩痛、皮肤湿疹、阴痒带下。
,全草类,半边莲,,,利水，消肿，解毒，治黄疸，水肿，臌胀，泄泻，痢疾，蛇伤，疔疮，肿毒，湿疹，癣疾，跌打扭伤肿痛。用于大腹水肿、面足浮肿、痈肿疔疮、蛇虫咬伤、晚期血吸虫病腹水。（虚症忌用）
,全草类,大蓟,,,凉血，止血，祛瘀，消痈肿。治吐血，衄血，尿血，血淋，血崩，带下，肠风，肠痈，痈疡肿毒，疔疮。
,全草类,小蓟,,,凉血，祛瘀，止血。治吐血，衄血，尿血，血淋，便血，血崩，急性传染性肝炎，创伤出血，疔疮，痈毒。（脾胃虚寒而无瘀滞者忌服）
,全草类,香薷,,,发汗解暑，行水散湿，温胃调中。治夏月感寒饮冷，头痛发热，恶寒无汗，胸痞腹痛，呕吐腹泻，水肿，脚气。
,全草类,溪黄草,,,清热利湿，凉血散瘀。治急性肝炎，急性胆囊炎，痢疾，肠炎，癃闭，跌打瘀肿。
,全草类,铁苋菜,,,清热解毒，利湿，收敛止血。用于肠炎，痢疾，吐血、衄血、便血、尿血，崩漏；外治痈疖疮疡，皮炎湿疹。
,全草类,忍冬藤,,,清热，解毒，通络。治温病发热，热毒血痢，传染性肝炎，痈肿疮毒，筋骨疼痛。
,全草类,天仙藤,,,行气化湿，活血止痛。治胃痛，疝气痛，妊娠水肿，产后血气腹痛，风湿疼痛。(体虚者慎服)
,全草类,络石藤,,,祛风，通络，止血，消瘀。治风湿痹痛，筋脉拘挛，痈肿，喉痹，吐血，跌打损伤，产后恶露不行。
,全草类,青风藤,,,祛风湿，利小便。治风湿痹痛，鹤膝风，水肿，脚气。
,全草类,石南藤,,,祛风湿，强腰膝，止痛，止咳。用于风湿痹痛，扭挫伤，腰膝无力，痛经，风寒感冒，咳嗽气喘。
,全草类,夜交藤,,,养心，安神，通络，祛风。治失眠，劳伤，多汗，血虚身痛，痈疽，瘰疬，风疮疥癣。
,全草类,海风藤,,,祛风湿，通经络，理气。治风寒湿痹，关节疼痛，筋脉拘挛，跌打损伤，哮喘，久咳。
,全草类,穿心莲,,,清热解毒，凉血消肿。治急性菌痢，胃肠炎，感冒，流脑，气管炎，肺炎，百日咳，肺结核，肺脓疡，胆囊炎，高血压，鼻衄，口咽肿痛，疮疖痈肿，水火烫伤，毒蛇咬伤。
,全草类,肿节风,,,抗菌消炎，祛风通络，活血散结。用于肺炎、阑尾炎、蜂窝组织炎、风湿痹痛、跌扑损伤、肿瘤。
